Space Name,Space Key,Work Item ID,Parent,Work Type,Summary,Description,Assignee,Planned Owner,Priority,Component,Sprint,Start Date,Deadline,Due Date,Original Estimate,Fix Version,Status,Labels,Labels,Labels,Labels
Medical Ontology Retrieval,MOR,1000,,Epic,Infrastructure and Project Governance,"GOAL
Establish one standardized development and collaboration environment so the team only needs to implement project code and tests.

SCOPE
- Coordinate all tasks and deliverables in this workstream.

ACCEPTANCE CRITERIA
- All child work items meet their Definition of Done.
- Epic outcome is integrated into the release candidate.

EXPECTED EVIDENCE
- Jira epic Infrastructure and Project Governance

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang,P0,infra,Sprint 5 - Release Candidate,2026-07-12 09:00,2026-07-28 23:00,2026-07-28,0,v0.3-rc,Backlog,component-infra,priority-p0,epic,
Medical Ontology Retrieval,MOR,1001,1000,Task,Conduct initial team kickoff meeting,"GOAL
Align the entire team before implementation starts.

SCOPE
- Review the original task statement.
- Confirm fixed models, ontology targets, roles, schedule, Git/Jira rules, and communication channels.
- Record decisions, questions, and action items.

ACCEPTANCE CRITERIA
- All five members attend or acknowledge the written minutes.
- Roles and first tasks are accepted.
- Open questions have owners and deadlines.

EXPECTED EVIDENCE
- planning/meetings/2026-07-12-kickoff.md

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang; Dương Huệ Mẫn; Võ Huỳnh Quốc Thái; Nguyễn Hoàng Thái; Lương Minh Quân,P0,infra,Sprint 0 - Kickoff and Setup,2026-07-12 09:00,2026-07-12 10:30,2026-07-12,5400,v0.1-mvp,Done,component-infra,priority-p0,meeting,kickoff
Medical Ontology Retrieval,MOR,1002,1001,Sub-task,"Confirm scope, fixed models, and non-goals","GOAL
Prevent scope drift from the first day.

SCOPE
- Confirm vicuna:7b-v1.5-q5_1 and bge-m3.
- Confirm Vietnamese ICD-10 and RxNorm 2026.
- Confirm self-coded core algorithms and excluded libraries.

ACCEPTANCE CRITERIA
- Meeting minutes record all decisions.
- No conflicting model or ontology target remains.

EXPECTED EVIDENCE
- planning/meetings/2026-07-12-kickoff.md

DEPENDENCIES
- 1001

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang,P0,infra,Sprint 0 - Kickoff and Setup,2026-07-12 09:10,2026-07-12 09:30,2026-07-12,1080,v0.1-mvp,Selected for Development,component-infra,priority-p0,decision,
Medical Ontology Retrieval,MOR,1003,1001,Sub-task,Confirm role ownership and reviewer responsibilities,"GOAL
Make ownership explicit and prevent duplicate or abandoned work.

SCOPE
- Review role-first and person-first task maps.
- Confirm backup reviewers and escalation path.

ACCEPTANCE CRITERIA
- Every workstream has one accountable owner.
- Each member knows their first assigned Jira item.

EXPECTED EVIDENCE
- planning/meetings/2026-07-12-kickoff.md

DEPENDENCIES
- 1001

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang,P0,infra,Sprint 0 - Kickoff and Setup,2026-07-12 09:30,2026-07-12 09:50,2026-07-12,1080,v0.1-mvp,Selected for Development,component-infra,priority-p0,decision,
Medical Ontology Retrieval,MOR,1004,1001,Sub-task,Confirm team cadence and communication rules,"GOAL
Define a predictable operating rhythm.

SCOPE
- Confirm daily planning, 16:00 async update, nightly integration check, and sprint review cadence.
- Confirm blocker escalation rules.

ACCEPTANCE CRITERIA
- Cadence appears in meeting minutes and team documentation.
- Communication channel is named.

EXPECTED EVIDENCE
- planning/meetings/2026-07-12-kickoff.md

DEPENDENCIES
- 1001

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang,P1,infra,Sprint 0 - Kickoff and Setup,2026-07-12 09:50,2026-07-12 10:10,2026-07-12,1080,v0.1-mvp,Selected for Development,component-infra,priority-p1,decision,
Medical Ontology Retrieval,MOR,1005,1000,Task,Create GitHub organization and repository,"GOAL
Create the canonical code repository.

SCOPE
- Create organization if needed.
- Create repository medical-ontology-retrieval.
- Upload this scaffold without generated model/data artifacts.
- Invite all members with appropriate permissions.

ACCEPTANCE CRITERIA
- All members can clone and push branches.
- README renders correctly.
- Default branch is main.

EXPECTED EVIDENCE
- GitHub repository URL recorded in README and Jira project links

DEPENDENCIES
- 1001

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang,P0,infra,Sprint 0 - Kickoff and Setup,2026-07-12 10:30,2026-07-12 14:00,2026-07-12,5400,v0.1-mvp,Selected for Development,component-infra,priority-p0,github,
Medical Ontology Retrieval,MOR,1006,1005,Sub-task,Configure protected main branch and merge policy,"GOAL
Prevent unreviewed or failing code from entering main.

SCOPE
- Require pull requests.
- Require one approval.
- Require CI checks.
- Disable force pushes and direct deletions.
- Enable squash merge and automatically delete merged branches.

ACCEPTANCE CRITERIA
- Direct pushes to main are blocked.
- A test pull request demonstrates the rule.

EXPECTED EVIDENCE
- Repository branch protection screenshot or link

DEPENDENCIES
- 1005

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang,P0,infra,Sprint 0 - Kickoff and Setup,2026-07-12 14:00,2026-07-12 16:00,2026-07-12,3600,v0.1-mvp,Selected for Development,component-infra,priority-p0,github,governance
Medical Ontology Retrieval,MOR,1007,1000,Task,Create Jira Scrum project MOR,"GOAL
Create the single source of truth for sprint planning, tasks, bugs, owners, and deadlines.

SCOPE
- Create Jira Software Scrum project/space with key MOR.
- Configure issue types Epic, Task, Bug, and Sub-task.
- Configure lean workflow statuses.
- Create components, versions, and custom planning fields described in the import guide.

ACCEPTANCE CRITERIA
- Scrum backlog and board are visible.
- All required fields exist.
- Project key is MOR.

EXPECTED EVIDENCE
- Jira project URL recorded in README and planning/jira/README.md

DEPENDENCIES
- 1001

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang,P0,infra,Sprint 0 - Kickoff and Setup,2026-07-12 10:30,2026-07-12 15:30,2026-07-12,5400,v0.1-mvp,Selected for Development,component-infra,priority-p0,jira,
Medical Ontology Retrieval,MOR,1008,1007,Sub-task,"Create sprints, versions, components, and workflow statuses","GOAL
Prepare Jira before task import.

SCOPE
- Create seven named sprints from planning/jira/sprint_calendar.csv.
- Create versions v0.1-mvp, v0.2-core, v0.3-rc, v1.0-submission.
- Create components data, model, pipeline, qa, infra, docs, demo.
- Create workflow statuses Backlog, Selected for Development, In Progress, Blocked, In Review, QA / Testing, Done.

ACCEPTANCE CRITERIA
- Names exactly match the import files.
- Board columns map to the intended statuses.

EXPECTED EVIDENCE
- Jira configuration screenshot

DEPENDENCIES
- 1007

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang,P0,infra,Sprint 0 - Kickoff and Setup,2026-07-12 15:30,2026-07-12 17:30,2026-07-12,5400,v0.1-mvp,Selected for Development,component-infra,priority-p0,jira,configuration
Medical Ontology Retrieval,MOR,1009,1007,Sub-task,Import detailed Scrum backlog from CSV,"GOAL
Populate the complete project backlog without manual ticket creation.

SCOPE
- Use the External System Import or new CSV import flow that supports hierarchy.
- Map Work Item ID, Parent, Work Type, Summary, Description, Priority, component, dates, estimate, version, status, and labels.
- Validate before import.

ACCEPTANCE CRITERIA
- All epics, tasks, and sub-tasks appear with correct hierarchy.
- Kickoff meeting is recorded as Done.
- No duplicate items exist.

EXPECTED EVIDENCE
- Jira import log and imported backlog

DEPENDENCIES
- 1008

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang,P0,infra,Sprint 0 - Kickoff and Setup,2026-07-12 17:30,2026-07-12 19:30,2026-07-12,5400,v0.1-mvp,Selected for Development,component-infra,priority-p0,jira,import
Medical Ontology Retrieval,MOR,1010,1000,Task,Verify VS Code Dev Container on every machine,"GOAL
Ensure every developer receives the same Python, dependencies, extensions, formatting, and test tools automatically.

SCOPE
- Install Docker Desktop, VS Code, and Dev Containers extension.
- Reopen repository in container.
- Verify Ruff format on save and Auto Save on focus change.
- Verify pre-commit hooks are installed.
- Run environment checker.

ACCEPTANCE CRITERIA
- All members report a successful container startup or a documented local fallback.
- No member installs Black or isort.
- Shared settings apply automatically.

EXPECTED EVIDENCE
- planning/setup/team_environment_signoff.csv

DEPENDENCIES
- 1005

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Lương Minh Quân; Khang,P0,infra,Sprint 0 - Kickoff and Setup,2026-07-12 16:00,2026-07-13 12:00,2026-07-13,10800,v0.1-mvp,Selected for Development,component-infra,priority-p0,docker,vscode
Medical Ontology Retrieval,MOR,1011,1010,Sub-task,Record environment sign-off for all members,"GOAL
Track who can run the standardized environment and who needs Colab fallback.

SCOPE
- Record OS, Docker status, Dev Container status, Ollama capability, and Colab fallback status.
- Create blockers for failed setups.

ACCEPTANCE CRITERIA
- Five member rows are present.
- Every failure has an owner and next action.

EXPECTED EVIDENCE
- planning/setup/team_environment_signoff.csv

DEPENDENCIES
- 1010

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Lương Minh Quân,P1,infra,Sprint 0 - Kickoff and Setup,2026-07-13 12:00,2026-07-13 16:00,2026-07-13,3600,v0.1-mvp,Selected for Development,component-infra,priority-p1,onboarding,
Medical Ontology Retrieval,MOR,1012,1000,Task,Upload and register original competition statement,"GOAL
Preserve the authoritative statement and derived notes in traceable locations.

SCOPE
- Store PDF and Markdown under docs/problem_statement/original/.
- Complete SOURCE.md.
- Keep summaries and assumptions under derived/.

ACCEPTANCE CRITERIA
- Original files are committed if redistribution is permitted.
- Source/provenance fields are complete.
- Derived notes never overwrite the original.

EXPECTED EVIDENCE
- docs/problem_statement/original/

DEPENDENCIES
- 1005

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang,P0,docs,Sprint 0 - Kickoff and Setup,2026-07-12 14:00,2026-07-13 10:00,2026-07-13,3600,v0.1-mvp,Selected for Development,component-docs,priority-p0,documentation,competition
Medical Ontology Retrieval,MOR,1013,1000,Task,"Freeze architecture, schema, and module contracts v0","GOAL
Give each workstream stable interfaces so implementation can proceed independently.

SCOPE
- Review entity, candidate, alias, ground-truth, and output schemas.
- Confirm package boundaries and public functions/classes.
- Confirm config keys and fallback behavior.
- Record architecture decisions.

ACCEPTANCE CRITERIA
- Schema and API docs have version v0.
- Model, Data, Pipeline, and QA owners approve them.
- Any unresolved item is tracked in Jira.

EXPECTED EVIDENCE
- docs/13_api_spec.md and schemas/

DEPENDENCIES
- 1001

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang,P0,infra,Sprint 0 - Kickoff and Setup,2026-07-13 08:00,2026-07-14 18:00,2026-07-14,18000,v0.1-mvp,Selected for Development,component-infra,priority-p0,architecture,
Medical Ontology Retrieval,MOR,1014,1000,Task,Maintain daily coordination and blocker triage,"GOAL
Keep execution synchronized and resolve blockers before they consume a full day.

SCOPE
- Run short planning and integration checks.
- Review Jira status accuracy.
- Escalate blockers after two focused hours.
- Cut or reassign work when deadlines are threatened.

ACCEPTANCE CRITERIA
- Daily updates are present.
- No blocker remains unowned overnight.
- Major decisions are recorded in ADRs or Jira.

EXPECTED EVIDENCE
- Jira board, meeting notes, and ADRs

DEPENDENCIES
- 1007

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang,P0,infra,Sprint 5 - Release Candidate,2026-07-13 08:00,2026-07-28 22:30,2026-07-28,57600,v0.3-rc,Backlog,component-infra,priority-p0,management,
Medical Ontology Retrieval,MOR,2000,,Epic,Data and Ontology Knowledge Base,"GOAL
Acquire, normalize, select, alias, validate, and maintain Vietnamese ICD-10 and RxNorm 2026 data.

SCOPE
- Coordinate all tasks and deliverables in this workstream.

ACCEPTANCE CRITERIA
- All child work items meet their Definition of Done.
- Epic outcome is integrated into the release candidate.

EXPECTED EVIDENCE
- Jira epic Data and Ontology Knowledge Base

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Dương Huệ Mẫn,P0,data,Sprint 5 - Release Candidate,2026-07-12 09:00,2026-07-28 20:00,2026-07-28,0,v0.3-rc,Backlog,component-data,priority-p0,epic,
Medical Ontology Retrieval,MOR,2001,2000,Task,Acquire official Vietnamese ICD-10 source files,"GOAL
Obtain the authoritative Vietnamese ICD-10 material specified by the organizer.

SCOPE
- Download Circular 06/2026/TT-BYT and official appendix.
- Record URLs, access time, filenames, and SHA-256 checksums.
- Record redistribution constraints.

ACCEPTANCE CRITERIA
- Files exist locally under data/raw/icd10_vi_2026/.
- SOURCE.md is complete.
- No WHO browser or ICD-10-CM source is substituted.

EXPECTED EVIDENCE
- data/raw/icd10_vi_2026/SOURCE.md

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Dương Huệ Mẫn,P0,data,Sprint 0 - Kickoff and Setup,2026-07-13 08:00,2026-07-14 18:00,2026-07-14,9000,v0.1-mvp,Selected for Development,component-data,priority-p0,source,icd10-vi
Medical Ontology Retrieval,MOR,2002,2000,Task,Acquire and pin official RxNorm 2026 release,"GOAL
Use one exact official RxNorm 2026 monthly release as the drug ontology source.

SCOPE
- Select one 2026 full monthly release.
- Record exact release date, archive location, license/access conditions, and checksum.
- Document required RRF files.

ACCEPTANCE CRITERIA
- Release is uniquely pinned.
- SOURCE.md and source registry are complete.
- Multiple release months are not mixed.

EXPECTED EVIDENCE
- data/raw/rxnorm_2026/SOURCE.md

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Dương Huệ Mẫn,P0,data,Sprint 0 - Kickoff and Setup,2026-07-13 10:00,2026-07-14 21:00,2026-07-14,10800,v0.1-mvp,Selected for Development,component-data,priority-p0,source,rxnorm
Medical Ontology Retrieval,MOR,2003,2000,Task,Define normalized ontology schemas and parser contracts,"GOAL
Create stable records for ICD codes, RxNorm concepts, aliases, provenance, and parse issues.

SCOPE
- Define required and optional fields.
- Define UTF-8 and normalization rules.
- Define parse-error log format.
- Update JSON Schema files.

ACCEPTANCE CRITERIA
- Data, Pipeline, and QA approve the schemas.
- Sample records validate against schemas.

EXPECTED EVIDENCE
- schemas/alias.schema.json and docs/06_data_workflow_and_sources.md

DEPENDENCIES
- 1013
- 2001
- 2002

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Dương Huệ Mẫn; Lương Minh Quân,P0,data,Sprint 1 - Data and Extraction MVP,2026-07-14 08:00,2026-07-15 11:00,2026-07-15,10800,v0.1-mvp,Backlog,component-data,priority-p0,schema,
Medical Ontology Retrieval,MOR,2004,2000,Task,Implement Vietnamese ICD-10 parser,"GOAL
Convert the official Vietnamese ICD-10 source into deterministic normalized JSONL records.

SCOPE
- Map source columns and hierarchy fields.
- Preserve code and Vietnamese canonical name.
- Log malformed rows instead of silently dropping them.
- Export deterministic sorted output.

ACCEPTANCE CRITERIA
- Parser is repeatable.
- Random samples match the official lookup source.
- Record and issue counts are reported.

EXPECTED EVIDENCE
- scripts/parse_icd10_vi.py and data/processed/icd10_vi_codes_full.jsonl

DEPENDENCIES
- 2001
- 2003

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Dương Huệ Mẫn; Lương Minh Quân,P0,data,Sprint 1 - Data and Extraction MVP,2026-07-15 08:00,2026-07-15 23:00,2026-07-15,25200,v0.1-mvp,Backlog,component-data,priority-p0,parser,
Medical Ontology Retrieval,MOR,2005,2004,Sub-task,Write ICD source-column and hierarchy specification,"GOAL
Remove ambiguity before parser implementation.

SCOPE
- Document columns, hierarchy rows, continuation rows, and known PDF/table issues.

ACCEPTANCE CRITERIA
- Specification includes examples of each row type.
- Open questions are resolved or logged.

EXPECTED EVIDENCE
- docs/06_data_workflow_and_sources.md

DEPENDENCIES
- 2001
- 2003

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Dương Huệ Mẫn,P0,data,Sprint 1 - Data and Extraction MVP,2026-07-15 08:00,2026-07-15 12:00,2026-07-15,7200,v0.1-mvp,Backlog,component-data,priority-p0,specification,
Medical Ontology Retrieval,MOR,2006,2004,Sub-task,Code ICD parser and JSONL writer,"GOAL
Implement the approved deterministic parser.

SCOPE
- Read approved input format.
- Normalize whitespace without changing code meaning.
- Write JSONL and parse-issue log.

ACCEPTANCE CRITERIA
- Script runs from repository root.
- Output validates against schema.
- No absolute paths.

EXPECTED EVIDENCE
- scripts/parse_icd10_vi.py

DEPENDENCIES
- 2005

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Lương Minh Quân,P0,data,Sprint 1 - Data and Extraction MVP,2026-07-15 12:00,2026-07-15 20:00,2026-07-15,14400,v0.1-mvp,Backlog,component-data,priority-p0,implementation,
Medical Ontology Retrieval,MOR,2007,2004,Sub-task,Verify ICD parser samples and counts,"GOAL
Confirm the parsed data represents the official source accurately.

SCOPE
- Cross-check a stratified sample.
- Review parse issues.
- Record chapter and code counts.

ACCEPTANCE CRITERIA
- Sample verification is documented.
- P0 parse errors are filed as bugs.

EXPECTED EVIDENCE
- experiments/icd_parser_validation.md

DEPENDENCIES
- 2006

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Dương Huệ Mẫn,P0,data,Sprint 1 - Data and Extraction MVP,2026-07-15 20:00,2026-07-15 23:00,2026-07-15,5400,v0.1-mvp,Backlog,component-data,priority-p0,validation,
Medical Ontology Retrieval,MOR,2008,2000,Task,Implement RxNorm 2026 RRF parser,"GOAL
Convert the pinned RxNorm release into normalized concept records and selected source strings.

SCOPE
- Parse required RRF fields.
- Filter approved TTY values and active/non-suppressed records.
- Preserve RXCUI, TTY, canonical name, and provenance.
- Write counts by TTY.

ACCEPTANCE CRITERIA
- Parser is deterministic.
- Output validates against schema.
- Sample RXCUIs match official API/lookup results.

EXPECTED EVIDENCE
- scripts/parse_rxnorm_2026.py and data/processed/rxnorm_2026_concepts_full.jsonl

DEPENDENCIES
- 2002
- 2003

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Dương Huệ Mẫn; Lương Minh Quân,P0,data,Sprint 1 - Data and Extraction MVP,2026-07-15 13:00,2026-07-16 23:00,2026-07-16,28800,v0.1-mvp,Backlog,component-data,priority-p0,parser,
