Space Name,Space Key,Work Item ID,Parent,Work Type,Summary,Description,Assignee,Planned Owner,Priority,Component,Sprint,Start Date,Deadline,Due Date,Original Estimate,Fix Version,Status,Labels,Labels,Labels,Labels
Medical Ontology Retrieval,MOR,2009,2008,Sub-task,Approve RxNorm TTY and suppression filters,"GOAL
Define which RxNorm concepts enter the project KB.

SCOPE
- Document selected TTY values.
- Document suppression and release filters.
- Define ingredient versus clinical-drug handling.

ACCEPTANCE CRITERIA
- Model and Data owners approve filters.
- Filter rationale is documented.

EXPECTED EVIDENCE
- docs/06_data_workflow_and_sources.md

DEPENDENCIES
- 2002

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Dương Huệ Mẫn,P0,data,Sprint 1 - Data and Extraction MVP,2026-07-15 13:00,2026-07-16 11:00,2026-07-16,7200,v0.1-mvp,Backlog,component-data,priority-p0,specification,
Medical Ontology Retrieval,MOR,2010,2008,Sub-task,Code RxNorm RRF parser and writer,"GOAL
Implement the approved RxNorm parse and filtering specification.

SCOPE
- Read pipe-delimited RRF safely.
- Handle trailing delimiters and encoding.
- Write canonical records and source aliases.

ACCEPTANCE CRITERIA
- Script runs from repository root.
- Output is deterministic and schema-valid.
- Counts by TTY are emitted.

EXPECTED EVIDENCE
- scripts/parse_rxnorm_2026.py

DEPENDENCIES
- 2009

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Lương Minh Quân,P0,data,Sprint 1 - Data and Extraction MVP,2026-07-16 11:00,2026-07-16 20:00,2026-07-16,16200,v0.1-mvp,Backlog,component-data,priority-p0,implementation,
Medical Ontology Retrieval,MOR,2011,2008,Sub-task,Verify RxNorm samples and record counts,"GOAL
Confirm parser correctness before alias generation.

SCOPE
- Cross-check sample RXCUIs and TTYs.
- Review inactive/suppressed filtering.
- Record counts and anomalies.

ACCEPTANCE CRITERIA
- Validation note is complete.
- P0/P1 data defects are filed.

EXPECTED EVIDENCE
- experiments/rxnorm_parser_validation.md

DEPENDENCIES
- 2010

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Dương Huệ Mẫn,P0,data,Sprint 1 - Data and Extraction MVP,2026-07-16 20:00,2026-07-16 23:00,2026-07-16,5400,v0.1-mvp,Backlog,component-data,priority-p0,validation,
Medical Ontology Retrieval,MOR,2012,2000,Task,Select core ICD and RxNorm project scope,"GOAL
Choose a high-value ontology subset that is large enough for the task and manageable for self-coded retrieval.

SCOPE
- Define inclusion and exclusion criteria.
- Select common clinical diagnosis/drug domains.
- Record excluded categories and future expansion policy.
- Report selected code and concept counts.

ACCEPTANCE CRITERIA
- Selection is reproducible from full normalized data.
- Reasons and counts are documented.
- Core scope is approved by Tech Lead.

EXPECTED EVIDENCE
- data/processed/icd10_vi_codes_core.jsonl and data/processed/rxnorm_2026_codes_core.jsonl

DEPENDENCIES
- 2007
- 2011

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Dương Huệ Mẫn; Khang,P0,data,Sprint 1 - Data and Extraction MVP,2026-07-16 20:00,2026-07-17 15:00,2026-07-17,10800,v0.1-mvp,Backlog,component-data,priority-p0,scope,
Medical Ontology Retrieval,MOR,2013,2000,Task,Generate ICD and RxNorm aliases,"GOAL
Produce alias-level records for dense and sparse retrieval without manually writing every alias.

SCOPE
- Generate official-name and safe mechanical variants.
- Normalize punctuation, case, spacing, units, and approved accent variants.
- Merge reviewed abbreviations.
- Never collapse clinically distinct RxNorm or ICD concepts.
- Separate ambiguous or weak aliases.

ACCEPTANCE CRITERIA
- Every alias points to a valid core code.
- Duplicates and collisions are visible.
- Unsafe shortening is excluded from core aliases.

EXPECTED EVIDENCE
- data/processed/icd10_vi_aliases_core.jsonl and data/processed/rxnorm_2026_aliases_core.jsonl

DEPENDENCIES
- 2012

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Dương Huệ Mẫn; Lương Minh Quân,P0,data,Sprint 2 - Retrieval Baselines,2026-07-17 15:00,2026-07-18 20:00,2026-07-18,25200,v0.2-core,Backlog,component-data,priority-p0,aliases,
Medical Ontology Retrieval,MOR,2014,2013,Sub-task,Specify safe and unsafe alias transformations,"GOAL
Define deterministic rules without converting symptoms or related concepts into aliases.

SCOPE
- List safe transformations.
- List transformations requiring review.
- List prohibited semantic shortening.

ACCEPTANCE CRITERIA
- Specification includes ICD and RxNorm examples.
- Model and QA owners approve risk rules.

EXPECTED EVIDENCE
- docs/06_data_workflow_and_sources.md

DEPENDENCIES
- 2012

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Dương Huệ Mẫn,P0,data,Sprint 1 - Data and Extraction MVP,2026-07-17 15:00,2026-07-17 20:00,2026-07-17,7200,v0.1-mvp,Backlog,component-data,priority-p0,specification,
Medical Ontology Retrieval,MOR,2015,2013,Sub-task,Code ICD alias generator,"GOAL
Generate approved Vietnamese ICD alias variants.

SCOPE
- Apply safe normalization rules.
- Preserve canonical source text and provenance.
- Emit collision report.

ACCEPTANCE CRITERIA
- Output validates against alias schema.
- Repeated runs are identical.

EXPECTED EVIDENCE
- scripts/generate_icd_aliases.py

DEPENDENCIES
- 2014

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Lương Minh Quân,P0,data,Sprint 2 - Retrieval Baselines,2026-07-18 08:00,2026-07-18 13:00,2026-07-18,9000,v0.2-core,Backlog,component-data,priority-p0,implementation,
Medical Ontology Retrieval,MOR,2016,2013,Sub-task,Code RxNorm alias generator,"GOAL
Generate approved RxNorm name, dose-spacing, and source-string variants.

SCOPE
- Respect TTY distinctions.
- Normalize dosage units safely.
- Do not map ingredient-only aliases to clinical-drug codes.

ACCEPTANCE CRITERIA
- Output validates against alias schema.
- Collision and ambiguity reports are produced.

EXPECTED EVIDENCE
- scripts/generate_rxnorm_aliases.py

DEPENDENCIES
- 2014

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Lương Minh Quân,P0,data,Sprint 2 - Retrieval Baselines,2026-07-18 10:00,2026-07-18 16:00,2026-07-18,10800,v0.2-core,Backlog,component-data,priority-p0,implementation,
Medical Ontology Retrieval,MOR,2017,2013,Sub-task,Review alias quality and split weak aliases,"GOAL
Keep the production alias KB precise.

SCOPE
- Review collisions, short aliases, ambiguous abbreviations, and clinical distinctions.
- Move questionable aliases to weak_aliases.jsonl.

ACCEPTANCE CRITERIA
- Core aliases meet quality policy.
- Weak aliases are not loaded by default.

EXPECTED EVIDENCE
- data/candidates/weak_aliases.jsonl

DEPENDENCIES
- 2015
- 2016

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Dương Huệ Mẫn,P0,data,Sprint 2 - Retrieval Baselines,2026-07-18 16:00,2026-07-18 20:00,2026-07-18,7200,v0.2-core,Backlog,component-data,priority-p0,review,
Medical Ontology Retrieval,MOR,2018,2000,Task,Validate data and provenance release v0,"GOAL
Approve data before indexing and retrieval evaluation.

SCOPE
- Validate schema, missing fields, duplicates, code collisions, source versions, and deterministic sorting.
- Check representative records manually.
- Update source registry and data notes.

ACCEPTANCE CRITERIA
- Validation script/report passes.
- P0 defects are zero.
- Data v0 is tagged in changelog.

EXPECTED EVIDENCE
- scripts/validate_aliases.py and experiments/data_validation_v0.md

DEPENDENCIES
- 2013

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Dương Huệ Mẫn; Nguyễn Hoàng Thái,P0,data,Sprint 2 - Retrieval Baselines,2026-07-18 20:00,2026-07-19 20:00,2026-07-19,18000,v0.2-core,Backlog,component-data,priority-p0,validation,
Medical Ontology Retrieval,MOR,2019,2000,Task,Maintain ontology data from error analysis,"GOAL
Make targeted data fixes based on reproducible retrieval and end-to-end failures.

SCOPE
- Add missing safe aliases.
- Remove noisy aliases.
- Record every change and linked QA case.
- Avoid unreviewed bulk expansion.

ACCEPTANCE CRITERIA
- Each change has a reproducing case.
- Regression case passes after the change.
- Data changelog is current.

EXPECTED EVIDENCE
- data/changelog.md and experiments/error_analysis.md

DEPENDENCIES
- 2018

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Dương Huệ Mẫn; Nguyễn Hoàng Thái,P1,data,Sprint 5 - Release Candidate,2026-07-20 08:00,2026-07-28 20:00,2026-07-28,32400,v0.3-rc,Backlog,component-data,priority-p1,maintenance,
Medical Ontology Retrieval,MOR,3000,,Epic,Entity Extraction and Assertions,"GOAL
Implement exact-span medical entity extraction, label assignment, and assertions using team-coded rules plus the fixed LLM.

SCOPE
- Coordinate all tasks and deliverables in this workstream.

ACCEPTANCE CRITERIA
- All child work items meet their Definition of Done.
- Epic outcome is integrated into the release candidate.

EXPECTED EVIDENCE
- Jira epic Entity Extraction and Assertions

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang; Võ Huỳnh Quốc Thái,P0,model,Sprint 4 - Hardening and Demo,2026-07-12 09:00,2026-07-25 20:00,2026-07-25,0,v0.3-rc,Backlog,component-model,priority-p0,epic,
Medical Ontology Retrieval,MOR,3001,3000,Task,Finalize extraction and assertion specification,"GOAL
Define the behavioral contract shared by rule extraction, LLM extraction, merge logic, and QA.

SCOPE
- Define five labels.
- Define exact-span and position rules.
- Define isNegated, isFamily, isHistorical.
- Define overlap, duplicate, and context-window policies.

ACCEPTANCE CRITERIA
- Specification is unambiguous and linked to task statement.
- QA can derive test cases from it.
- Pipeline interfaces are stable.

EXPECTED EVIDENCE
- docs/07_model_workflow.md and docs/problem_statement/derived/output_schema.md

DEPENDENCIES
- 1013

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang; Võ Huỳnh Quốc Thái,P0,model,Sprint 1 - Data and Extraction MVP,2026-07-14 08:00,2026-07-15 18:00,2026-07-15,14400,v0.1-mvp,Backlog,component-model,priority-p0,specification,
Medical Ontology Retrieval,MOR,3002,3000,Task,Implement Ollama model client,"GOAL
Provide one robust client for fixed generation and embedding models.

SCOPE
- Implement health check, generation, embedding, timeout, retry, and clear errors.
- Read base URL and model names from config/environment.
- Do not hard-code Colab or local URLs.

ACCEPTANCE CRITERIA
- Client handles unavailable Ollama gracefully.
- JSON response parsing is deterministic.
- No domain extraction logic is embedded in the client.

EXPECTED EVIDENCE
- src/medical_ontology/clients/ollama_client.py

DEPENDENCIES
- 1013

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái,P0,model,Sprint 1 - Data and Extraction MVP,2026-07-15 10:00,2026-07-16 18:00,2026-07-16,14400,v0.1-mvp,Backlog,component-model,priority-p0,ollama,
Medical Ontology Retrieval,MOR,3003,3000,Task,Implement rule-based entity extractor,"GOAL
Extract only high-confidence patterns and produce rule hints/entities without replacing the LLM on ambiguous text.

SCOPE
- Implement medicine/dose, lab/result, abbreviation/ontology match, and assertion-cue rules.
- Preserve source spans.
- Define precedence and confidence.
- Avoid symptom-to-diagnosis inference.

ACCEPTANCE CRITERIA
- Rules are modular and configurable.
- Conflicts are deterministic.
- QA smoke cases can reproduce every rule.

EXPECTED EVIDENCE
- src/medical_ontology/extraction/rule_extractor.py and label_rules.py

DEPENDENCIES
- 3001
- 2003

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái; Khang,P0,model,Sprint 2 - Retrieval Baselines,2026-07-16 18:00,2026-07-18 20:00,2026-07-18,21600,v0.2-core,Backlog,component-model,priority-p0,rule-extraction,
Medical Ontology Retrieval,MOR,3004,3003,Sub-task,Specify extraction patterns and precedence,"GOAL
Define which rules are safe enough to emit entities or hints.

SCOPE
- Document regex/pattern categories.
- Define precedence and overlap behavior.
- Define rule confidence levels.

ACCEPTANCE CRITERIA
- Specification is reviewed by QA and Pipeline.
- Unsafe medical inference is explicitly prohibited.

EXPECTED EVIDENCE
- docs/07_model_workflow.md

DEPENDENCIES
- 3001

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang,P0,model,Sprint 1 - Data and Extraction MVP,2026-07-16 18:00,2026-07-17 12:00,2026-07-17,7200,v0.1-mvp,Backlog,component-model,priority-p0,specification,
Medical Ontology Retrieval,MOR,3005,3003,Sub-task,Code rule extractor and hint generation,"GOAL
Implement the approved rule specification.

SCOPE
- Load resources through public loaders.
- Return exact offsets and evidence source.
- Keep rules independent and testable.

ACCEPTANCE CRITERIA
- No absolute paths.
- No ontology code lookup is performed for non-mappable labels.
- Output matches extraction contract.

EXPECTED EVIDENCE
- src/medical_ontology/extraction/rule_extractor.py

DEPENDENCIES
- 3004

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái,P0,model,Sprint 2 - Retrieval Baselines,2026-07-17 12:00,2026-07-18 16:00,2026-07-18,12600,v0.2-core,Backlog,component-model,priority-p0,implementation,
Medical Ontology Retrieval,MOR,3006,3003,Sub-task,Review rule conflicts and false-positive risks,"GOAL
Prevent rules from introducing systematic label errors.

SCOPE
- Review ambiguous abbreviations, overlapping matches, dose-only text, and negation boundaries.

ACCEPTANCE CRITERIA
- Risks and resolutions are documented.
- P0 conflicts are fixed or disabled.

EXPECTED EVIDENCE
- experiments/rule_extractor_review.md

DEPENDENCIES
- 3005

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang,P0,model,Sprint 2 - Retrieval Baselines,2026-07-18 16:00,2026-07-18 20:00,2026-07-18,5400,v0.2-core,Backlog,component-model,priority-p0,review,
Medical Ontology Retrieval,MOR,3007,3000,Task,Implement LLM entity extractor and prompt builder,"GOAL
Use the fixed LLM to extract exact entity text, label, and assertions without generating ontology codes.

SCOPE
- Build system prompt and few-shot examples.
- Pass optional rule hints.
- Parse structured JSON.
- Reject hallucinated or non-exact spans.
- Return assertions for relevant labels.

ACCEPTANCE CRITERIA
- Extractor has deterministic configuration.
- Invalid model output is handled safely.
- Original text is preserved exactly.

EXPECTED EVIDENCE
- src/medical_ontology/extraction/llm_extractor.py and prompts/

DEPENDENCIES
- 3001
- 3002
- 3003

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang; Võ Huỳnh Quốc Thái,P0,model,Sprint 2 - Retrieval Baselines,2026-07-18 08:00,2026-07-19 20:00,2026-07-19,21600,v0.2-core,Backlog,component-model,priority-p0,llm-extraction,
Medical Ontology Retrieval,MOR,3008,3000,Task,Implement assertion post-processing,"GOAL
Correct clear negation, historical, and family cues after LLM extraction while preserving ambiguous cases.

SCOPE
- Implement context-window cue rules.
- Define priority between LLM prediction and deterministic cues.
- Never change exact entity text.

ACCEPTANCE CRITERIA
- Clear cue cases are corrected deterministically.
- Ambiguous cases remain documented for QA.

EXPECTED EVIDENCE
- src/medical_ontology/extraction/assertion_detector.py

DEPENDENCIES
- 3007

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang; Võ Huỳnh Quốc Thái,P1,model,Sprint 2 - Retrieval Baselines,2026-07-19 13:00,2026-07-20 16:00,2026-07-20,14400,v0.2-core,Backlog,component-model,priority-p1,assertions,
Medical Ontology Retrieval,MOR,3009,3000,Task,Complete extraction baseline integration,"GOAL
Expose one stable extraction API combining rules, LLM, assertions, and exact spans.

SCOPE
- Integrate rule and LLM results with pipeline merge contract.
- Define fallback when LLM is unavailable.
- Emit structured diagnostics.

ACCEPTANCE CRITERIA
- Baseline runs on QA sample notes.
- No code mapping occurs during extraction.
- Known limitations are documented.

EXPECTED EVIDENCE
- src/medical_ontology/pipeline/infer_pipeline.py extraction stage

DEPENDENCIES
- 3003
- 3007
- 3008

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang; Lương Minh Quân; Võ Huỳnh Quốc Thái,P0,model,Sprint 3 - Core Integration,2026-07-20 16:00,2026-07-21 18:00,2026-07-21,18000,v0.2-core,Backlog,component-model,priority-p0,integration,
Medical Ontology Retrieval,MOR,4000,,Epic,Hybrid Retrieval and Candidate Mapping,"GOAL
Implement dense and sparse retrieval, code-level fusion, routing, and candidate ranking from scratch.

SCOPE
- Coordinate all tasks and deliverables in this workstream.

ACCEPTANCE CRITERIA
- All child work items meet their Definition of Done.
- Epic outcome is integrated into the release candidate.

EXPECTED EVIDENCE
- Jira epic Hybrid Retrieval and Candidate Mapping

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái,P0,model,Sprint 4 - Hardening and Demo,2026-07-12 09:00,2026-07-26 18:00,2026-07-26,0,v0.3-rc,Backlog,component-model,priority-p0,epic,
Medical Ontology Retrieval,MOR,4001,4000,Task,Implement embedding client wrapper and vector normalization,"GOAL
Provide deterministic bge-m3 embeddings and normalized NumPy arrays for indexing and querying.

SCOPE
- Batch aliases safely.
- Validate dimensions.
- Normalize vectors once.
- Cache model outputs by content/config hash.

ACCEPTANCE CRITERIA
- Embedding dimension and dtype are recorded.
- Identical input returns reusable cached output.
- Errors identify model and batch.

EXPECTED EVIDENCE
- src/medical_ontology/retrieval/embeddings.py

DEPENDENCIES
- 3002
- 2013

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái,P0,model,Sprint 2 - Retrieval Baselines,2026-07-17 08:00,2026-07-18 13:00,2026-07-18,14400,v0.2-core,Backlog,component-model,priority-p0,embedding,
Medical Ontology Retrieval,MOR,4002,4000,Task,Implement exact dense search baseline,"GOAL
Establish the correctness reference for dense retrieval and later HNSW evaluation.

SCOPE
- Store normalized float32 matrix and metadata.
- Compute query dot products with NumPy.
- Return deterministic top-k alias results.
- Handle invalid dimensions.

ACCEPTANCE CRITERIA
- Results match brute-force expectations on QA fixtures.
- Latency and memory are measurable.
- API conforms to retrieval contract.

EXPECTED EVIDENCE
- src/medical_ontology/retrieval/exact_search.py and dense_search.py

DEPENDENCIES
- 4001

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái,P0,model,Sprint 2 - Retrieval Baselines,2026-07-18 13:00,2026-07-19 23:00,2026-07-19,21600,v0.2-core,Backlog,component-model,priority-p0,dense,
Medical Ontology Retrieval,MOR,4003,4000,Task,Implement shared lexical normalization and tokenizer,"GOAL
Provide one deterministic text normalization contract for sparse retrieval.

SCOPE
- Normalize Unicode, case, whitespace, punctuation, dose spacing, and optional accent variants.
- Preserve medically meaningful characters.

ACCEPTANCE CRITERIA
- Normalization behavior is documented.
- QA tests cover boundary cases.

EXPECTED EVIDENCE
- src/medical_ontology/data/normalization.py

DEPENDENCIES
- 2003

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái,P0,model,Sprint 2 - Retrieval Baselines,2026-07-18 08:00,2026-07-19 12:00,2026-07-19,10800,v0.2-core,Backlog,component-model,priority-p0,normalization,
