Space Name,Space Key,Work Item ID,Parent,Work Type,Summary,Description,Assignee,Planned Owner,Priority,Component,Sprint,Start Date,Deadline,Due Date,Original Estimate,Fix Version,Status,Labels,Labels,Labels,Labels
Medical Ontology Retrieval,MOR,4004,4000,Task,Implement TF-IDF and character n-gram retrieval,"GOAL
Create a self-coded lexical baseline robust to spelling and abbreviation variants.

SCOPE
- Build vocabulary and document frequencies.
- Compute sparse weights without scikit-learn.
- Support word and character features as configured.
- Return deterministic ranked aliases.

ACCEPTANCE CRITERIA
- Scores match hand-calculated fixtures.
- Index can be saved and loaded.
- Memory and latency are measured.

EXPECTED EVIDENCE
- src/medical_ontology/retrieval/tfidf.py and sparse_search.py

DEPENDENCIES
- 4003
- 2018

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái,P0,model,Sprint 2 - Retrieval Baselines,2026-07-19 12:00,2026-07-20 14:00,2026-07-20,18000,v0.2-core,Backlog,component-model,priority-p0,sparse,
Medical Ontology Retrieval,MOR,4005,4000,Task,Implement BM25 retrieval,"GOAL
Add a second self-coded sparse ranker for exact terminology and abbreviations.

SCOPE
- Implement BM25 term weighting and length normalization.
- Expose k1 and b configuration.
- Return deterministic ranked aliases.

ACCEPTANCE CRITERIA
- Scores pass QA fixtures.
- Parameters and formula are documented.
- Benchmark includes BM25.

EXPECTED EVIDENCE
- src/medical_ontology/retrieval/bm25.py

DEPENDENCIES
- 4003
- 2018

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái,P1,model,Sprint 2 - Retrieval Baselines,2026-07-19 15:00,2026-07-20 20:00,2026-07-20,18000,v0.2-core,Backlog,component-model,priority-p1,sparse,
Medical Ontology Retrieval,MOR,4006,4000,Task,Implement alias-to-code grouping and Reciprocal Rank Fusion,"GOAL
Fuse dense and sparse rankings fairly at code level.

SCOPE
- Keep best alias rank/evidence per code.
- Implement configurable RRF.
- Do not sum all aliases for a code.
- Return evidence and ranks for debugging.

ACCEPTANCE CRITERIA
- Hand-calculated RRF fixtures pass.
- Codes with more aliases do not receive artificial advantage.
- Stable tie-breaking is defined.

EXPECTED EVIDENCE
- src/medical_ontology/retrieval/rrf.py and mapping/candidate_ranker.py

DEPENDENCIES
- 4002
- 4004
- 4005

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái,P0,model,Sprint 3 - Core Integration,2026-07-20 20:00,2026-07-21 15:00,2026-07-21,14400,v0.2-core,Backlog,component-model,priority-p0,rrf,
Medical Ontology Retrieval,MOR,4007,4000,Task,Implement ICD/RxNorm code mapper and routing,"GOAL
Expose one mapping API that routes diagnosis to ICD and medicine to RxNorm, then runs hybrid retrieval.

SCOPE
- Reject non-mappable labels.
- Expand reviewed abbreviations without changing output text.
- Run dense and sparse retrieval.
- Fuse and return final top-k candidates.

ACCEPTANCE CRITERIA
- Diagnosis never queries RxNorm.
- Medicine never queries ICD.
- Other labels receive no candidates.
- Candidate codes exist in the correct KB.

EXPECTED EVIDENCE
- src/medical_ontology/mapping/code_mapper.py

DEPENDENCIES
- 4006
- 2018

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái; Lương Minh Quân,P0,model,Sprint 3 - Core Integration,2026-07-21 12:00,2026-07-22 17:00,2026-07-22,18000,v0.2-core,Backlog,component-model,priority-p0,mapping,
Medical Ontology Retrieval,MOR,4008,4000,Task,"Benchmark dense, sparse, and hybrid retrieval baselines","GOAL
Measure whether hybrid retrieval improves candidate recall over individual rankers.

SCOPE
- Run Recall@1/5/10, MRR, latency, and error breakdown.
- Compare exact dense, TF-IDF, BM25, and RRF.
- Record config and data version.

ACCEPTANCE CRITERIA
- Results are reproducible.
- RRF inclusion decision is evidence-based.
- Failures are added to error analysis.

EXPECTED EVIDENCE
- experiments/retrieval_baseline_results.csv and experiments/ablation.md

DEPENDENCIES
- 4007
- 7004

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái; Nguyễn Hoàng Thái,P0,model,Sprint 3 - Core Integration,2026-07-21 15:00,2026-07-22 22:00,2026-07-22,18000,v0.2-core,Backlog,component-model,priority-p0,benchmark,
Medical Ontology Retrieval,MOR,4009,4000,Task,Decide whether to implement constrained LLM reranker,"GOAL
Avoid adding reranking unless measurable retrieval ambiguity remains after RRF.

SCOPE
- Review baseline errors and runtime.
- Define success threshold and timebox.
- Record implement/defer decision.

ACCEPTANCE CRITERIA
- Decision is documented.
- If implemented, LLM can select only supplied candidates and has RRF fallback.

EXPECTED EVIDENCE
- docs/adr/0005-llm-reranker-decision.md

DEPENDENCIES
- 4008
- 5007

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang; Võ Huỳnh Quốc Thái,P2,model,Sprint 4 - Hardening and Demo,2026-07-24 18:00,2026-07-25 12:00,2026-07-25,5400,v0.3-rc,Backlog,component-model,priority-p2,decision,optional
Medical Ontology Retrieval,MOR,5000,,Epic,Self-Coded HNSW Search,"GOAL
Implement HNSW from theory, compare it with exact NumPy search, and integrate it only if reliable.

SCOPE
- Coordinate all tasks and deliverables in this workstream.

ACCEPTANCE CRITERIA
- All child work items meet their Definition of Done.
- Epic outcome is integrated into the release candidate.

EXPECTED EVIDENCE
- Jira epic Self-Coded HNSW Search

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái,P0,model,Sprint 4 - Hardening and Demo,2026-07-12 09:00,2026-07-24 22:00,2026-07-24,0,v0.3-rc,Backlog,component-model,priority-p0,epic,
Medical Ontology Retrieval,MOR,5001,5000,Task,Write HNSW design and invariants,"GOAL
Translate the HNSW paper into an implementable design before coding.

SCOPE
- Define node levels, graph representation, entry point, search layer, insertion, neighbor selection/pruning, and parameters.
- Define deterministic test strategy.

ACCEPTANCE CRITERIA
- Design maps each algorithm step to planned methods.
- Complexity and memory assumptions are recorded.
- Tech Lead approves the design.

EXPECTED EVIDENCE
- docs/hnsw_design.md

DEPENDENCIES
- 4002

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái; Khang,P0,model,Sprint 3 - Core Integration,2026-07-21 08:00,2026-07-22 10:00,2026-07-22,10800,v0.2-core,Backlog,component-model,priority-p0,hnsw,design
Medical Ontology Retrieval,MOR,5002,5000,Task,Implement HNSW core data structures and random levels,"GOAL
Create graph storage, vector metadata, entry point, maximum level, and level sampling.

SCOPE
- Support M and M0.
- Use seeded random generation for tests.
- Validate vector dimensions.

ACCEPTANCE CRITERIA
- Small graph can be created deterministically.
- Layer membership is internally consistent.

EXPECTED EVIDENCE
- src/medical_ontology/retrieval/hnsw.py

DEPENDENCIES
- 5001

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái,P0,model,Sprint 3 - Core Integration,2026-07-22 10:00,2026-07-22 13:00,2026-07-22,10800,v0.2-core,Backlog,component-model,priority-p0,hnsw,
Medical Ontology Retrieval,MOR,5003,5000,Task,Implement greedy descent and search-layer algorithm,"GOAL
Implement upper-layer greedy navigation and ef-based candidate search.

SCOPE
- Use correct cosine distance for normalized vectors.
- Maintain candidate and result heaps.
- Stop according to HNSW search condition.

ACCEPTANCE CRITERIA
- Search returns nearest nodes on controlled fixtures.
- No duplicate visits corrupt results.
- ef_search is configurable.

EXPECTED EVIDENCE
- src/medical_ontology/retrieval/hnsw.py

DEPENDENCIES
- 5002

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái,P0,model,Sprint 3 - Core Integration,2026-07-22 13:00,2026-07-22 22:00,2026-07-22,18000,v0.2-core,Backlog,component-model,priority-p0,hnsw,
Medical Ontology Retrieval,MOR,5004,5000,Task,Implement insertion and bidirectional connections,"GOAL
Insert nodes from upper layers to layer zero and connect neighbors bidirectionally.

SCOPE
- Use ef_construction.
- Update entry point and maximum level when required.
- Maintain graph invariants.

ACCEPTANCE CRITERIA
- Sequential insertion builds a searchable graph.
- Connections are symmetric before pruning policy.
- Insertion tests pass.

EXPECTED EVIDENCE
- src/medical_ontology/retrieval/hnsw.py

DEPENDENCIES
- 5003

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái,P0,model,Sprint 3 - Core Integration,2026-07-23 08:00,2026-07-23 17:00,2026-07-23,18000,v0.2-core,Backlog,component-model,priority-p0,hnsw,
Medical Ontology Retrieval,MOR,5005,5000,Task,Implement neighbor selection and pruning,"GOAL
Enforce degree limits while preserving useful graph diversity.

SCOPE
- Implement a documented heuristic or exact nearest selection.
- Use M for upper layers and M0 for layer zero.
- Prune reverse connections consistently.

ACCEPTANCE CRITERIA
- Degree limits hold after insertion.
- Search quality does not collapse on fixtures.
- Policy is documented.

EXPECTED EVIDENCE
- src/medical_ontology/retrieval/hnsw.py

DEPENDENCIES
- 5004

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Võ Huỳnh Quốc Thái,P0,model,Sprint 3 - Core Integration,2026-07-23 17:00,2026-07-23 23:00,2026-07-23,14400,v0.2-core,Backlog,component-model,priority-p0,hnsw,
Medical Ontology Retrieval,MOR,5006,5000,Task,Review HNSW correctness and API,"GOAL
Verify theoretical correctness before performance benchmarking.

SCOPE
- Review each algorithm stage against the paper.
- Review invariants, edge cases, and public API.
- Record blocking defects.

ACCEPTANCE CRITERIA
- No known P0 correctness defect remains.
- Review note links code and paper sections.

EXPECTED EVIDENCE
- experiments/hnsw_design_review.md

DEPENDENCIES
- 5005

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang,P0,model,Sprint 4 - Hardening and Demo,2026-07-24 08:00,2026-07-24 12:00,2026-07-24,10800,v0.3-rc,Backlog,component-model,priority-p0,review,
Medical Ontology Retrieval,MOR,5007,5000,Task,Benchmark exact search versus HNSW,"GOAL
Measure recall, latency, build time, and memory before deciding production use.

SCOPE
- Run controlled datasets and project alias vectors.
- Measure Recall@1/5/10, average and percentile latency, build time, and approximate memory.
- Record M, M0, ef_construction, ef_search, N, and dimension.

ACCEPTANCE CRITERIA
- Results are reproducible.
- Exact search is the ground truth.
- Use/fallback decision is documented.

EXPECTED EVIDENCE
- experiments/hnsw_results.csv and docs/adr/0006-hnsw-use-decision.md

DEPENDENCIES
- 5006
- 7004

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Nguyễn Hoàng Thái; Võ Huỳnh Quốc Thái,P0,qa,Sprint 4 - Hardening and Demo,2026-07-24 12:00,2026-07-24 22:00,2026-07-24,18000,v0.3-rc,Backlog,component-qa,priority-p0,benchmark,hnsw
Medical Ontology Retrieval,MOR,6000,,Epic,End-to-End Pipeline and Demo,"GOAL
Integrate data, extraction, retrieval, validation, CLI, batch output, Streamlit, and Colab into one reliable workflow.

SCOPE
- Coordinate all tasks and deliverables in this workstream.

ACCEPTANCE CRITERIA
- All child work items meet their Definition of Done.
- Epic outcome is integrated into the release candidate.

EXPECTED EVIDENCE
- Jira epic End-to-End Pipeline and Demo

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Lương Minh Quân,P0,pipeline,Sprint 5 - Release Candidate,2026-07-12 09:00,2026-07-28 23:00,2026-07-28,0,v0.3-rc,Backlog,component-pipeline,priority-p0,epic,
Medical Ontology Retrieval,MOR,6001,6000,Task,Implement configuration loading and typed schemas,"GOAL
Provide one validated configuration and internal object contract across all modules.

SCOPE
- Load default YAML and environment overrides.
- Define typed entity, assertion, alias, candidate, and result structures.
- Validate required paths and values.

ACCEPTANCE CRITERIA
- Configuration errors are explicit.
- Public types match schemas and API docs.
- No module reads arbitrary global paths.

EXPECTED EVIDENCE
- src/medical_ontology/config.py and schema.py

DEPENDENCIES
- 1013

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Lương Minh Quân; Khang,P0,pipeline,Sprint 1 - Data and Extraction MVP,2026-07-14 08:00,2026-07-15 18:00,2026-07-15,18000,v0.1-mvp,Backlog,component-pipeline,priority-p0,configuration,
Medical Ontology Retrieval,MOR,6002,6000,Task,Implement data loaders and artifact IO contracts,"GOAL
Load JSONL ontology, alias, evaluation, and artifact metadata consistently.

SCOPE
- Implement streaming JSONL read/write.
- Validate fields and encoding.
- Return typed records.
- Define artifact metadata format.

ACCEPTANCE CRITERIA
- Malformed data produces actionable errors.
- Loaders do not silently coerce invalid records.
- Paths come from config.

EXPECTED EVIDENCE
- src/medical_ontology/data/loaders.py and utils/io.py

DEPENDENCIES
- 6001
- 2003

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Lương Minh Quân,P0,pipeline,Sprint 1 - Data and Extraction MVP,2026-07-15 08:00,2026-07-16 18:00,2026-07-16,18000,v0.1-mvp,Backlog,component-pipeline,priority-p0,loaders,
Medical Ontology Retrieval,MOR,6003,6000,Task,Implement preprocessing and source-text preservation,"GOAL
Prepare model/rule inputs without destroying original character offsets.

SCOPE
- Keep raw text immutable.
- Create derived normalized view with offset mapping if required.
- Implement context-window helper.

ACCEPTANCE CRITERIA
- Exact spans can always be mapped back to raw text.
- Unicode and repeated-substring cases are handled.

EXPECTED EVIDENCE
- src/medical_ontology/utils/text.py and pipeline preprocessing stage

DEPENDENCIES
- 6001

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Lương Minh Quân,P0,pipeline,Sprint 1 - Data and Extraction MVP,2026-07-16 08:00,2026-07-17 18:00,2026-07-17,14400,v0.1-mvp,Backlog,component-pipeline,priority-p0,preprocessing,
Medical Ontology Retrieval,MOR,6004,6000,Task,Implement entity merge and overlap resolution,"GOAL
Combine rule and LLM outputs deterministically.

SCOPE
- Deduplicate exact entities.
- Resolve nested/overlapping spans by documented policy.
- Preserve evidence and confidence.
- Do not merge distinct repeated mentions.

ACCEPTANCE CRITERIA
- Merge behavior passes QA fixtures.
- Tie-breaking is deterministic.
- Diagnostics identify discarded entities.

EXPECTED EVIDENCE
- src/medical_ontology/pipeline/merge_entities.py

DEPENDENCIES
- 3003
- 3007
- 6003

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Lương Minh Quân; Khang,P0,pipeline,Sprint 2 - Retrieval Baselines,2026-07-19 08:00,2026-07-20 18:00,2026-07-20,18000,v0.2-core,Backlog,component-pipeline,priority-p0,merge,
Medical Ontology Retrieval,MOR,6005,6000,Task,Implement span alignment and entity validation,"GOAL
Ensure every exported entity is an exact source span with a valid label/assertion structure.

SCOPE
- Align exact and repeated occurrences.
- Reject hallucinated text.
- Validate label and assertion applicability.
- Emit reasons for rejected entities.

ACCEPTANCE CRITERIA
- raw_text[start:end] equals entity text for every accepted entity.
- No invalid label or assertion object passes.

EXPECTED EVIDENCE
- src/medical_ontology/validation/span_aligner.py and schema_validator.py

DEPENDENCIES
- 6003
- 7001

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Lương Minh Quân; Nguyễn Hoàng Thái,P0,pipeline,Sprint 3 - Core Integration,2026-07-19 12:00,2026-07-21 12:00,2026-07-21,21600,v0.2-core,Backlog,component-pipeline,priority-p0,validation,
Medical Ontology Retrieval,MOR,6006,6000,Task,Implement mapping orchestration and candidate validation,"GOAL
Attach candidates only to valid diagnosis and medicine entities through the approved mapper.

SCOPE
- Route by entity type.
- Pass entity context to optional reranker only after RRF.
- Validate code existence, system, duplicates, and final count.
- Fallback to RRF if reranker fails.

ACCEPTANCE CRITERIA
- No candidates appear on symptoms or lab entities.
- All codes belong to the correct KB.
- Failures are logged without corrupting output.

EXPECTED EVIDENCE
- src/medical_ontology/pipeline/mapping_step.py and validation/candidate_validator.py

DEPENDENCIES
- 4007
- 6005

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Lương Minh Quân; Võ Huỳnh Quốc Thái,P0,pipeline,Sprint 3 - Core Integration,2026-07-21 12:00,2026-07-23 18:00,2026-07-23,21600,v0.2-core,Backlog,component-pipeline,priority-p0,mapping,
Medical Ontology Retrieval,MOR,6007,6000,Task,Implement final formatter and command-line inference,"GOAL
Produce exact task-schema JSON for text, single file, and directory inputs.

SCOPE
- Implement final field inclusion rules.
- Support text, input file, and input directory.
- Write deterministic UTF-8 JSON.
- Return non-zero exit codes for fatal errors.

ACCEPTANCE CRITERIA
- CLI runs from repository root.
- Output passes schema validator.
- Directory filenames are preserved as required.

EXPECTED EVIDENCE
- src/medical_ontology/infer.py and pipeline/formatter.py

DEPENDENCIES
- 6006

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Lương Minh Quân,P0,pipeline,Sprint 4 - Hardening and Demo,2026-07-22 08:00,2026-07-24 18:00,2026-07-24,25200,v0.3-rc,Backlog,component-pipeline,priority-p0,cli,
Medical Ontology Retrieval,MOR,6008,6000,Task,Complete end-to-end MVP integration,"GOAL
Reach a usable core system before advanced tuning.

SCOPE
- Run raw note through extraction, validation, mapping, and formatting.
- Use exact search fallback where HNSW is unavailable.
- Log timings and failures.

ACCEPTANCE CRITERIA
- At least five QA notes run end to end.
- Output is schema-valid.
- Known errors are assigned in Jira.

EXPECTED EVIDENCE
- experiments/e2e_mvp_results.md

DEPENDENCIES
- 3009
- 4007
- 6005

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Khang; Lương Minh Quân; Võ Huỳnh Quốc Thái,P0,pipeline,Sprint 3 - Core Integration,2026-07-21 08:00,2026-07-21 23:00,2026-07-21,25200,v0.2-core,Backlog,component-pipeline,priority-p0,mvp,integration
Medical Ontology Retrieval,MOR,6009,6000,Task,"Implement index build, save, load, and cache orchestration","GOAL
Avoid rebuilding embeddings and indexes on every run.

SCOPE
- Hash data/model/config inputs.
- Build exact/sparse/HNSW artifacts.
- Write metadata and load validation.
- Invalidate stale artifacts safely.

ACCEPTANCE CRITERIA
- Cached indexes load successfully.
- Stale or incompatible artifacts are rejected.
- Build commands are documented.

EXPECTED EVIDENCE
- src/medical_ontology/indexing/ and scripts/build_indexes.py

DEPENDENCIES
- 4002
- 4004
- 4005
- 2018

WORKING RULE
- Keep the Jira status and blocker field current.
- Link the pull request, document, dataset, metric, or other evidence before moving to Done.
- Use the Jira key in the branch name, commits, and pull request title when code is involved.",,Lương Minh Quân; Võ Huỳnh Quốc Thái,P1,pipeline,Sprint 4 - Hardening and Demo,2026-07-22 08:00,2026-07-24 20:00,2026-07-24,21600,v0.3-rc,Backlog,component-pipeline,priority-p1,indexing,
